TGL48_0003_Ct_T_PE_314_CM_UMB-003-BL	TGL48_0003_Ct_T_PE_313_CM_UMB-003-2W-P	TGL48_0003_Ct_T_PE_323_CM_UMB-003-3M-P	TGL48_0003_Ct_T_PE_326_CM_UMB-003-6M-P	TGL48_0004_Ct_T_PE_329_CM_UMB-004-2W-P	TGL48_0004_Ct_T_PE_328_CM_UMB-004_3_Mth_FU	TGL48_0004_Ct_T_PE_326_CM_UMB-004_6_Mths_Post	TGL48_0004_Ct_T_PE_318_CM	TGL48_0005_Ct_T_PE_328_CM_UMB-005_Baseline	TGL48_0005_Ct_T_PE_324_CM_UMB-005_2_Wk_Post	TGL48_0005_Ct_T_PE_331_CM_UMB-005_3_Mth_F_U	TGL48_0005_Ct_T_PE_320_CM_UMB-005_6_Mth_FU	TGL48_0006_Ct_T_PE_322_CM_UMB-006_Baseline	TGL48_0006_Ct_T_PE_327_CM_UMB-006_2_Wk_Post	TGL48_0006_Ct_T_PE_337_CM_UMB-006_3_Mth_FU	TGL48_0006_Ct_T_PE_336_CM_UMB-006_6_Mth_FU	TGL48_0006_Ct_T_PE_312_CM_UMB-006-12M-P	TGL48_0009_Ct_T_PE_338_CM_UMB-009_Baseline	TGL48_0009_Ct_T_PE_334_CM_UMB-009_2_Wk_Post	TGL48_0009_Ct_T_PE_329_CM_UMB-009_3_Mth_FU	TGL48_0009_Ct_T_PE_322_CM_UMB-009-6M-P	TGL48_0001_Ct_T_PE_313_CM_UMB-001-BL	TGL48_0001_Ct_T_PE_317_CM_UMB-001-2W-P	TGL48_0001_Ct_T_PE_316_CM_UMB-001-3M-P	TGL48_0001_Ct_T_PE_311_CM_UMB-001-6M-P	TGL48_0001_Ct_T_PE_318_CM_UMB-001-12M-P	TGL48_0002_Ct_T_PE_306_CM_UMB-002-BL	TGL48_0002_Ct_T_PE_307_CM_UMB-002-2W-P	TGL48_0002_Ct_T_PE_314_CM_UMB-002-3M-P	TGL48_0002_Ct_T_PE_320_CM_UMB-002_6_Mth_F_U	TGL48_0002_Ct_T_PE_309_CM	TGL48_0011_Ct_T_PE_325_CM_UMB-011_Baseline	TGL48_0011_Ct_T_PE_319_CM_UMB-011-2W-P	TGL48_0011_Ct_T_PE_322_CM_UMB-011_3_Mth_FU	TGL48_0011_Ct_T_PE_333_CM_UMB-011_6_Mth_FU	TGL48_0011_Ct_T_PE_324_CM_UMB-011_12_Mth_FU	TGL48_0007_Ct_T_PE_326_CM_UMB-007-BL	TGL48_0007_Ct_T_PE_325_CM_UMB-007-2W-P	TGL48_0007_Ct_T_PE_327_CM_UMB-007-3M-P	TGL48_0007_Ct_T_PE_336_CM_UMB-007_6_Mth_FU	TGL48_0008_Ct_T_PE_326_CM_UMB-008-BL	TGL48_0010_Ct_T_PE_326_CM_UMB-010-BL	TGL48_0010_Ct_T_PE_328_CM_UMB-010-2W-P	TGL48_0010_Ct_T_PE_330_CM_UMB-010-3M-P	TGL48_0010_Ct_T_PE_334_CM_UMB-010-6M-P	TGL48_0010_Ct_T_PE_332_CM_UMB-010-12M-P
0.764978610295752	0.654501159599555	0.996855156058138	0.902989624412705	0.142758840167743	0.0105341186270559	0.612797735121715	0.984320444453838	0.229907653447745	0.791785998158704	0.0026320843189722	0.992955358167487	0.0148047177666944	0.0449457482878826	0.273611659917933	0.127560985541011	0.579484812087928	0.802865807372389	0.0541019224193945	0.907792769966609	0.999275997279698	0.780306365363131	0.791298047674998	0.981541663702112	0.237500534246078	0.859949163883689	0.995364424334689	0.997097309448006	0.999274467046372	0.999945182063289	0.993669209886257	0.856046478272729	0.567259037794478	0.517456024189597	0.0155273613568225	0.0444892907244299	0.982362458600664	0.0035325600861297	0.0047270215204604	0.0185451780762508	0.0050514585566002	0.0022668595298032	0.0203136179987082	0.0586704554189207	0.0547807261601362	0.066043058322418
0.991488381209594	0.983542928766767	0.994475605779254	0.996907333431607	0.530750083440222	0.999998392423725	0.999914749701177	0.999985582145348	0.999953114343106	0.999235726932478	0.932196994979733	0.99835450919455	0.998615196466304	0.86794804200986	0.995214074615613	0.981507976839928	0.999933096916974	0.995337046575346	0.901325773835419	0.978312121929563	0.999992601595631	0.99442486328528	0.999960175290356	0.999901545449316	0.999545387607615	0.999808633406555	0.999764699643628	0.999920469728557	0.998049088597671	0.99999693400721	0.999996742335962	0.999337269544282	0.997129674685962	0.994677065655846	0.999738783824617	0.998539563412421	0.933094486957597	0.999994649784805	0.996729178784815	0.999963977614767	0.990887589622407	0.995218484749818	0.999974749662598	0.998569009640399	0.999992644796082	0.996196751241978
0.449299152943343	0.0314902133007354	0.398440523302802	0.0035969324983713	0.26079783162898	0.905969875608949	0.0299004549675651	0.463086641075718	0.0036172804359281	0.0050027683010831	0.0538697361764632	0.820099851435341	0.106867958074158	0.684660383887529	0.661317616795153	0.319130942119106	0.030981013788097	0.213278463344242	0.0186594203202214	0.639885270152481	0.434748444963723	0.139645381544415	0.231706583246981	0.0598417744052208	0.267617700922559	0.0636737548089981	0.0127224613275262	0.275145182535754	0.114462442399004	0.0141701905165177	0.110380458375607	0.428702156797388	0.0412564618752215	0.010176884889873	0.137771950457367	0.85489959565966	0.767397588403556	0.0844611583738045	0.0028706500685457	0.106367537989712	0.0452131304904522	0.0255498186307371	0.198814831636737	0.0044470359134705	0.804459934018627	0.0217575811088967
0.0038834935963322	0.0447329714127887	0.868259342575288	0.0271865832393013	0.318573157886411	0.858581702664857	0.0156515455410889	0.0285943971272243	0.0162930796886724	0.0211874279897719	0.0205570103329395	0.36784421805524	0.0083908795042036	0.222867623939876	0.707070570490715	0.0098656220155088	0.0489149064142239	0.0402637001059831	0.0529302915094416	0.0301952429624932	0.854933405472735	0.0065333600243667	0.346433243951343	0.354735289941838	0.400859978679148	0.0576062022713821	0.0049582837804642	0.0028614562916447	0.0044957643984934	0.0097734186717351	0.0243468111581824	0.398473273549369	0.298101934144759	0.028851194634697	0.0295898652944059	0.0521140606248924	0.0288482715140704	0.0149357042759583	0.220372848103753	0.361601357104688	0.0276025819076387	0.163714723925141	0.018975517938061	0.0210552525272266	0.213106429970612	0.0177216362183817
0.0009255299032047	0.0048840502597812	0.003079630800481	4.19870174021703e-05	6.90039915433726e-05	0.285907448448673	0.0166294624885614	0.000531488809184	0.389083817097254	0.000151029741811	0.0080723472010325	0.0005359918488731	0.35675946453107	0.987427070299841	0.0352668345751308	0.0005773324053303	0.0033127146797943	0.0004727073342077	0.0010956796741638	0.001897285845228	0.0001100400627234	0.0109197055626659	0.0048810812949377	0.0008953292394212	0.0038315774744998	0.0017369300362972	0.557644048324065	0.00197674476025	0.0177175148112472	0.0074108478684129	0.0382314405173126	0.0104157646036412	0.0036827468479076	0.0009650631334801	0.144291706059373	0.0024511373629954	0.0003560632286309	3.93160736473146e-05	0.0992962908373793	0.0004875559323409	5.66410985567666e-05	0.0007419057882077	0.0016918825467403	0.0001448265606855	0.0001240903421946	0.0005636586562002
0.218519170324796	0.0935053546336232	0.090488602627893	0.0263397542837067	0.189156323908436	0.999929928576998	0.281912233223128	0.429386237297316	0.6015459534743	0.0537462857372052	0.181621566272918	0.103472263835277	0.641281656348837	0.254035196138398	0.972122155868844	0.126717244533944	0.453811640058902	0.204175141095839	0.0210662314455517	0.0141031550780836	0.989304133973086	0.84309808039962	0.814153780505766	0.62015748187556	0.0718695259751808	0.824647734696125	0.0979459969640345	0.0788399751903642	0.137162080428089	0.952658825024241	0.10192160522436	0.399672058025795	0.148072385453419	0.846159432813267	0.357251520202229	0.0213372145469546	0.932105433506738	0.399303753560751	0.996205324921203	0.875697552417074	0.0349543097991947	0.0241160186653837	0.0427827558966393	0.895952476519228	0.0330718622247459	0.020152883441203
6.64849785690858e-05	0.000626460358064	1.66659110343612e-05	1.26678437743325e-05	0.0003137074062425	7.10661297179645e-05	0.0004026332517172	0.109858584923912	0.0027592095350322	6.02560168468784e-05	0.0034249405741562	0.0002472621383509	0.0014023358887557	0.0068386382023221	0.0001833887448487	0.0002601533922177	0.0003177965394368	0.0001853867292017	0.0004696773577591	0.0011367285854124	3.88885551345701e-05	0.0003355919746059	0.0002148263332537	0.0002894999819716	0.0067166127730435	4.37808183138893e-05	0.00041272455534	5.5610965510573e-05	4.9587159755196e-05	0.0300826419699056	0.0184390747422217	0.000312794189507	0.0001845865673628	0.0004923813014549	0.0003940828802211	0.0014886360862351	0.0008558947610014	1.38880907799085e-05	0.0002170060995205	0.0002083973059726	1.87101543892305e-05	3.39499172708077e-05	7.32868418751098e-05	5.29008500868445e-05	4.59990009164426e-05	0.001008813108067
0.0197813873442152	0.109712538162408	0.0018990475013747	0.482722534865072	0.0389861054873323	0.918802274225132	0.557564350566475	0.420655161602873	0.815339459947143	0.0014701155137615	0.19036069282875	0.0980859389162542	0.545764071277179	0.999458045130765	0.0708122290740618	0.165948681076553	0.591708647925466	0.0072635105062048	0.0244994826882162	0.344160671558455	0.0146034428192636	0.0012097847523652	0.000467053619338	0.0223860890506586	0.0054016339857502	0.0007901135182166	0.040395901322359	0.0053695667942056	0.0529679072220565	0.299260046615842	0.627966358644646	0.137396166381157	0.0218678781161645	0.646347431965772	0.312013573249855	0.0690499457331989	0.533294152960078	0.971390093532523	0.732522049695124	0.971324968304516	0.0005567699379455	0.0526466596294787	0.0056380398783754	0.0047112537532791	5.51269079565066e-05	0.0078328725585839
0.031733535826131	0.0291714131019917	5.96049539825058e-05	1.25116567444167e-05	1.38037450876445e-05	0.0003311206878989	5.08304082378018e-05	0.0003534445516062	0.0202229824944247	0.0003394279975054	3.88656488184495e-05	0.0004332184352279	0.0136071387008135	0.0384895017533808	0.0006905774492101	0.0102818457744364	0.058842430093569	0.0001700070043876	0.0004402131294438	0.000903489397574	0.0010081066572746	0.0036172115094012	0.0315504311012151	0.0482767308745262	0.0043410872963453	0.115301207543102	0.0453938614801085	0.037201279860227	0.0146991520989902	0.0003812784567602	0.0035523706877167	0.0004031873740768	0.0001117283551357	0.0005847142270131	0.0003261670356848	0.0004875521405087	0.0001840206098918	2.62597889977918e-05	2.91300183911329e-05	0.0005397540373992	8.00345893937705e-05	0.0028803072078936	0.0001526694353141	9.90438654403442e-05	0.0005699414574877	8.59520803015058e-05
0.152069162607089	0.264519539309049	0.124278603219899	0.0423412458239209	0.0011059941777461	0.21654846648142	0.0092547872592735	0.965824942093185	0.0119903307821705	0.0018665135123424	0.018190727881267	0.188725368155371	0.0633039110359873	0.0530525512210265	0.0466486308474832	0.0030515960835785	0.0216464148651065	0.0053918511579701	0.197016993115039	0.0078084533696263	0.188101029666122	0.0113793767603696	0.15596681691784	0.000817468627582	0.0015418973049337	0.0657919554918639	0.0098493265475463	0.0692483948861803	0.0014480258259721	0.0199630593204567	0.0030965998462794	0.0047717368987476	0.0009616597968244	0.0056384045006417	0.0581104656902242	0.469824284724315	0.280190890182047	0.0005662404990203	0.0940650731150815	0.0516332807130459	0.0010806501582302	0.0013595641998805	0.0169541493501077	0.0146502321150828	0.0118920924442418	0.0071010440143704
0.0029947715654994	0.0107603022464747	9.79557567020985e-05	3.21489284323356e-05	0.002412791240636	2.07181259016105e-05	0.0077867798978819	0.0020235617626599	1.98098525624418e-05	0.0009524489177456	1.73602981796537e-05	0.0374922014117047	0.0003023502206953	0.0009023952157025	0.002420972469953	0.0013989819443721	0.0020396088320976	0.001432627851756	0.0001863131832366	0.0005804529291788	0.102993349597525	0.0002133823745678	0.0023799059643002	0.0004087632931395	0.0005691509840725	0.0011273055288807	0.000347651617133	0.0972624315822818	0.0009372864130861	1.42944740233637e-05	8.88240568267972e-05	0.0001705412129627	3.97628967526159e-06	0.0044255783901679	0.0001748898518868	0.0004300051677722	0.0001028610065439	0.0106378457444373	0.0338082930916094	0.0125509326439156	3.49868807336851e-05	2.28485972890319e-05	4.39937742659961e-05	2.79706067352332e-05	2.39455533407272e-05	0.0001056266914668
0.0056028515990113	0.0060153411885749	0.0024986572811362	2.06891980260335e-05	0.0069873176633083	0.937924207853475	0.466552298461538	0.0099222423008376	0.714999367908076	0.0271096717304714	0.0055952211191619	0.189582063947278	0.0035833301732061	0.0519658787566025	0.0477371616081834	0.170839811879467	0.0348484470806514	0.0511213496099086	0.0001338389589118	0.0004600657497783	0.984547761365964	0.0393355511959473	0.119914336234447	0.182275833523335	0.0133340184734888	0.617393929679384	0.0078525272514444	0.18248598561545	0.0219857153444242	0.581964727938025	0.0069699831671112	0.0001371965528169	0.0001604615500681	0.0035346224964478	0.0018394211229905	0.000284764135952	0.538460670370251	0.0595215874431876	0.0002360314704688	0.357692393253696	0.0030716128759649	0.0006849869838319	0.0002777661722933	0.0001751183966851	0.0008029093899376	0.0048541957539711
0.0576655843218375	0.0001065113717895	2.1630649198419e-05	0.0001571618654959	0.0004049107045015	0.0456567646864651	0.0016847127600915	0.006384190015856	0.0084199136517309	0.0142751809979342	0.0007065363553626	0.0010579339599999	0.0714502053701478	0.0270892144624714	3.4099138058345e-05	0.0025922340656488	0.0023056055957212	3.25093189058917e-05	9.56460882236191e-05	0.218743422539083	0.719753227345603	0.0025842180735562	0.0001516960171335	2.29485226890603e-05	0.0191338094363039	0.0004277983580864	0.0003479706736547	0.0034602765346813	0.0006405145259899	0.84198740157304	0.0045071121580852	0.0076938772649238	0.0001923409406893	0.0001405783395953	0.0097002419179849	0.0006295422117368	0.0517838732961521	1.93738234230982e-06	0.0779420895352943	0.0703321103523097	2.44661909000325e-06	4.64842991732383e-06	0.0001224881172211	0.0005170993033982	7.17880102793697e-05	3.04626727128936e-05
0.0383102344488546	0.118557861744287	0.452318676481515	0.0501164009268949	0.667376080782736	0.802470312513313	0.161410554099016	0.0123147970024005	0.0053390323129933	0.0810261335120968	0.728819394034841	0.139702814219799	0.138592997420034	0.0957527167409186	0.120428468062955	0.0041754794521668	0.321596342638472	0.0171197264336926	0.0257897553380607	0.670048480194878	0.0389031428914752	0.0017473181738654	0.078699555989402	0.0134877936194542	0.003329344154399	0.0155863379076157	0.0198436018051869	0.0904035401849804	0.0017001082938038	0.0025898762765721	0.475695204712978	0.0124199785944665	0.0057271241075189	0.0136289484363106	0.012595922898944	0.394090132059126	0.0466022021605179	0.109582390380945	0.158343202799872	0.0104234796979342	0.0064849631420342	0.0048420191815685	0.007045246099522	0.0068583348848902	0.228929027331165	0.0313528344644131
0.0661639291597113	0.009523792413492	0.0280706860284002	0.0416024528146419	0.042995044741785	0.0354531148746288	0.0251316681588678	0.0423089148980451	0.264248735097827	0.0327807375988564	0.031950247934284	0.0333687171935507	0.0142547316984456	0.901107924359152	0.0341770970117812	0.0170511533223792	0.0101472158602171	0.0596817496949934	0.0742030439685636	0.0399626852754903	0.0264870438676543	0.013020351852936	0.0070586797731391	0.0073683866564465	0.0179401666175233	0.0065045345976027	0.0101208227834302	0.452938172783945	0.0095293991030042	0.0169932369783165	0.0370467246329148	0.475740808107549	0.041580864472834	0.0406873401760857	0.041393123861524	0.0649999733664621	0.0430086813215401	0.0245387775598612	0.0296299892530623	0.0375400685604194	0.745048621005382	0.0279964915335708	0.0311335402886529	0.0344810367640242	0.0315365936514881	0.21378827729105
0.999999997705894	0.999999999987629	0.999999997808729	0.99999998146952	0.999999985497783	0.999999999999827	0.999999999999993	0.999975404684924	0.999999999999789	0.999992691249788	0.999976326254259	0.999031687865575	0.999999797234355	0.99983996435749	0.999994860336232	0.998809136730286	0.999999998745147	0.999996386491989	0.999982919753445	0.998722021340597	0.999999999988487	0.999999372395946	0.999999994521438	0.999999998727152	0.99999999764456	0.999998904208668	0.999999996615518	0.999971917044272	0.999995835401821	0.999999999893531	0.999999999638754	0.99995280976787	0.999999987431338	0.97685501835553	0.999998624323812	0.999991009462372	0.999999653972401	0.999999995813662	0.999999768184377	0.999863489914563	0.999999747607012	0.999999999995562	0.999999999998142	0.999999996077378	0.999999999999686	0.999999813083959
0.0049600668693231	0.0072592454033447	0.0277910066944251	0.0494027376328201	0.0048578304344935	0.0051498932819386	0.0031087536219392	0.0079185922677549	0.0034425010257349	0.0663899819150729	0.004768412092878	0.118194381695333	0.0018416751872039	0.0042681441792457	0.0878664956715933	0.0279437128852333	0.0294880968497638	0.0107277910446716	0.0170597406002291	0.0125659196513148	0.157095915484361	0.0151516095864886	0.0495270175811272	0.0004064628610237	0.0131415567156363	0.0071359018866235	0.0886351986851335	0.0060720489918067	0.100239648050831	0.231961680227646	0.445225412173838	0.0081376234900907	0.278156718434792	0.173837341633669	0.152705651350569	0.0226583308750204	0.0524121364274467	0.111505497949562	0.0029110767945307	0.107522686807889	0.0045708543643524	0.0027784256959015	0.0040001982979033	0.0040162450384073	0.0035532789880724	0.0237910103644807
0.0007884870302495	0.0159665426717333	0.0002032024019608	0.0002896014703933	0.205816051291934	0.0007194517616628	0.0041193422982732	0.0282577002663094	0.099328829895269	0.0006498535949619	0.0381142666646678	0.875234155774736	0.021900118615607	0.0011908917828806	0.0157982897886659	0.0279478542700181	0.302203853195065	0.699189853797598	0.0033875675251677	0.391656755862537	0.0194961905574829	0.842241528762977	0.736539019676651	0.0393287694772515	0.0424755494369646	0.170465817573639	0.0012325198277354	0.007767990862455	0.0016965727237543	0.0015548791790306	0.118586065917596	0.0306837171784729	0.0003218312437972	0.0452082689800169	0.0021190891612617	0.0071062380879769	0.105702003967469	0.0001753694975721	0.0002894740192418	0.107069864464564	0.0003878853017398	0.268853462438594	0.0060249876015727	0.134014309842576	0.0004295122500029	0.0023458096971076
0.113275863203108	0.115036486269775	0.136686787872262	0.853462589438408	0.994382954027577	0.779978755252692	0.819162850405044	0.911872095881492	0.968801715098121	0.579237651817302	0.238524331684027	0.132896206674802	0.308520496065903	0.960397966415117	0.700622454381393	0.778697286518781	0.941724149339764	0.0174104648751547	0.967318877776932	0.466422464614574	0.775525788280422	0.881317300997086	0.290171531192971	0.332037280098976	0.859179248229847	0.645803017391241	0.764142576160904	0.998919078714105	0.498306555267442	0.849511611952935	0.454854378835998	0.467846305829286	0.222735296016038	0.187205906547197	0.426016289870817	0.926993361696605	0.452493017256478	0.744702828160098	0.350731963307033	0.993709446102916	0.826416834764498	0.151317004516267	0.80362681887358	0.990610038738174	0.20965932590909	0.32280199844048
0.331257854559916	0.432880840373519	0.0035995504178765	0.0008318541291182	0.0007991178656553	0.0013955755027918	0.0214544724425991	0.104764066552264	0.0256232061171544	0.0837712903547515	0.0070285900104905	0.0855391053694358	0.375869948753592	0.705653837245982	0.0431840279633891	0.23450674893044	0.150634949627614	0.0009482788792775	0.002078358249952	0.0278732393603239	0.0323509179334379	0.774214300983101	0.461140024734896	0.717728109591954	0.279206903869434	0.385966122117779	0.530103921271277	0.426107655768029	0.375590485829188	0.03153244884512	0.0780150674111542	0.0840591675690883	0.0007904072626167	0.107833943952948	0.0010855720536651	0.00097447260032	0.0001754149305615	0.0165255215512494	0.0047442931627219	0.0313416955492794	0.0004872176551273	0.0647622730570476	0.0272875219405824	0.0045094946260344	0.0635067068387895	0.0029527315754897
0.0002610291271084	0.0004407894783212	0.00078808623828	0.0169672597114306	0.0017478735551511	0.0021669340691843	0.0012618174397614	0.00370972874886	0.0014311364416619	0.0019826751488795	0.0019992707748535	0.0030640386806502	0.0008326162096185	0.002250741568978	0.002293597773844	0.0602173449312723	0.0022829207820959	0.0047459350956909	0.0083846064064213	0.0076326572107178	0.000978413923693	0.0047156203744373	0.0001130234668299	0.0001317534211909	0.028062536663323	0.0024925285593187	0.000191276829104	0.0001300417655718	0.0002150085081924	0.0054685792904572	0.0026918732142734	0.0736513794904706	0.0013714403624029	0.0050395079226941	0.0048107400142529	0.0139257801847263	0.0013357975883696	0.0006768497498084	0.0010459589690104	0.002765209984114	0.0015940961088719	0.0010166932640271	0.0016277574827269	0.0015478779352826	0.0013626647582207	0.0010826296577469
0.691109666513847	0.996694619764082	0.0135670238795275	0.0016607980364059	0.0026057720937024	0.0041124904691732	0.0880325356988742	0.0444406821636177	0.0136677483607094	0.0187694364852382	0.0144057492796764	0.646863886781355	0.321105740961088	0.726631152582058	0.0439144741533729	0.209976803531492	0.663807229506103	0.638422379350135	0.195006218587687	0.873904317371785	0.102927679841866	0.0085925797340102	0.408729456365455	0.7972770052242	0.642957269849184	0.328177274289544	0.585484396985255	0.723917978860131	0.413516671763767	0.0216781466808649	0.608417122390153	0.762833096051208	0.128056985335296	0.596902906714591	0.0955176208733246	0.0251550807334887	0.0029158567785248	0.015659747850904	0.006215276561245	0.857059616097268	0.0015915783177029	0.0618188228863855	0.603346906928402	0.504883212880209	0.580103263265333	0.467023920334078
0.873059103861466	0.822841454706726	0.583107240789303	0.990436200334136	0.9643589526015	0.314182919346924	0.540772434935095	0.966565225439792	0.249785944973509	0.332735884650698	0.611058649572948	0.0396631720471759	0.703489571863635	0.604032108924022	0.959412184312266	0.987806335698592	0.772481763141019	0.604145116146091	0.984507640580337	0.84384296020457	0.596475335443361	0.907772336841476	0.443467008511859	0.115554358650222	0.975451808777412	0.917965549412024	0.160842591283604	0.428154459868328	0.178287476846733	0.933190563501782	0.452869322241075	0.0485996445037712	0.698127814072608	0.775359155495567	0.0462928276160542	0.0698726065083521	0.875530301416463	0.759966009165908	0.909059965203766	0.781756673758363	0.317122366765892	0.570727122690806	0.861033410982685	0.87491754217787	0.997887888450443	0.788965555245183
5.18273281772144e-05	0.0001085004837671	0.0003145462656485	0.0006127648337642	0.0008972881338349	0.0010589250608658	0.148985303973482	0.0016915952590278	0.000663284639745	0.0009320784439743	0.0009039002087708	0.0014363737710218	0.0002930361326034	0.0190256118656961	0.000867856178662	0.0003084162771635	6.47373463533401e-05	0.0020890442090057	0.004023783802881	0.0048500365737263	0.0003386498876267	3.90704049448776e-05	0.0004328795530284	1.9957171617082e-05	0.0015047458400584	0.0004598542606342	0.0008971338363094	1.57084108041419e-05	3.24069771066516e-05	0.0147991589613602	0.0012443531035972	0.0019572967424994	0.0006361112730807	0.0027085549148232	0.0027736471016338	0.0102677379221644	0.098028296475405	0.0043693856546126	0.0004679688424902	0.0011128544153645	0.0007612203470548	0.0003696835760722	0.0006223479172604	0.0005993848593977	0.0005428800004317	0.0041600333994003
0.797408831443773	0.850028028733246	0.897810853955516	0.980872674559572	0.262323875069566	0.0414569107253101	0.98344661387255	0.987619932001906	0.96974345380245	0.292189246538713	0.559279293568212	0.369734567919351	0.390736371398706	0.0269825091157442	0.365429187618191	0.65459487239686	0.978707822783797	0.874921549492759	0.0910393091246516	0.0471792332626727	0.791343949434826	0.996651954524835	0.684071398878304	0.709179484149225	0.373265154686095	0.991238712895336	0.92530620676011	0.987592190466978	0.977439059636197	0.896092185173943	0.90352330481992	0.417640667068702	0.240613814716616	0.872144113326012	0.393331839577247	0.0701285552244081	0.981919653243301	0.386206118937717	0.712468877973015	0.399418693461124	0.25550937906869	0.481366162480948	0.245528170210227	0.820410679898563	0.935565401552328	0.411952645786585
